"0","# ========================================="
"0","# Función automática de tablas de frecuencia"
"0","# ========================================="
"0",""
"0","crear_tabla_frecuencia <- function(base, variable, titulo = NULL) {"
"0","  "
"0","  tabla <- base %>%"
"0","    count({{ variable }}, name = ""Frecuencia"") %>%"
"0","    arrange(desc(Frecuencia)) %>%"
"0","    mutate("
"0","      Porcentaje = round(Frecuencia / sum(Frecuencia) * 100, 1),"
"0","      Porcentaje_acumulado = round(cumsum(Frecuencia) / sum(Frecuencia) * 100, 1)"
"0","    )"
"0","  "
"0","  total <- sum(tabla$Frecuencia)"
"0","  "
"0","  tabla <- tabla %>%"
"0","    bind_rows("
"0","      tibble("
"0","        {{ variable }} := ""Total"","
"0","        Frecuencia = total,"
"0","        Porcentaje = 100,"
"0","        Porcentaje_acumulado = 100"
"0","      )"
"0","    )"
"0","  "
"0","  kable("
"0","    tabla,"
"0","    caption = titulo,"
"0","    col.names = c("
"0","      ""Categoría"","
"0","      ""Frecuencia"","
"0","      ""Porcentaje (%)"","
"0","      ""Porcentaje acumulado (%)"""
"0","    )"
"0","  )"
"0","}"
"0",""
"0","DB_Depresion_label <- DB_Depresion_label %>%"
"0","  mutate("
"0","    Edad_num = as.numeric(Edad),"
"0","    Grupo_edad = case_when("
"0","      Edad_num < 20 ~ ""Menor de 20 años"","
"0","      Edad_num >= 20 & Edad_num <= 24 ~ ""20 a 24 años"","
"0","      Edad_num >= 25 & Edad_num <= 29 ~ ""25 a 29 años"","
"0","      Edad_num >= 30 ~ ""30 años o más"","
"0","      TRUE ~ ""Sin dato"""
"0","    )"
"0","  )"
